FILE: .cursor/includes/class-cookie-scanner.php
+------+--------+---------+----------------+----------------+------------------+
| line | column | type    | code           | message        | docs             |
|      |        |       |                 | " comment on th |                  |
|      |        |       |                 | e line above to |                  |
|      |        |       |                 |  clarify the me |                  |
|      |        |       |                 | aning of the pl |                  |
|      |        |       |                 | aceholders.     |                  |
| 159  | 110    | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;$st |                  |
|      |        |       |                 | atusText&#039;. |                  |
+------+--------+-------+-----------------+-----------------+------------------+


FILE: .cursor/cookie-consent.php
+------+--------+---------+----------------+----------------+------------------+
| line | column | type    | code           | message        | docs             |
+------+--------+---------+----------------+----------------+------------------+
| 226  | 87     | WARNING | WordPress.Secu | Processing for |                  |
|      |        |         | rity.NonceVeri | m data without |                  |
|      |        |         | fication.Missi |  nonce verific |                  |
|      |        |         | ng             | ation.         |                  |
| 385  | 111    | WARNING | WordPress.Secu | Processing for |                  |
|      |        |         | rity.NonceVeri | m data without |                  |
|      |        |         | fication.Missi |  nonce verific |                  |
|      |        |         | ng             | ation.         |                  |
| 739  | 14     | ERROR   | WordPress.WP.E | Stylesheets mu |                  |
|      |        |         | nqueuedResourc | st be register |                  |
|      |        |         | es.NonEnqueued | ed/enqueued vi |                  |
|      |        |         | Stylesheet     | a wp_enqueue_s |                  |
|      |        |         |                | tyle()         |                  |
| 742  | 13     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 1626 | 23     | ERROR   | WordPress.WP.A | parse_url() is |                  |
|      |        |         | lternativeFunc |  discouraged b |                  |
|      |        |         | tions.parse_ur | ecause of inco |                  |
|      |        |         | l_parse_url    | nsistency in t |                  |
|      |        |         |                | he output acro |                  |
|      |        |         |                | ss PHP version |                  |
|      |        |         |                | s; use wp_pars |                  |
|      |        |         |                | e_url() instea |                  |
|      |        |         |                | d.             |                  |
| 1682 | 44     | ERROR   | WordPress.WP.I | A function cal | https://develope |
|      |        |         | 18n.MissingTra | l to __() with | r.wordpress.org/ |
|      |        |         | nslatorsCommen |  texts contain | plugins/internat |
|      |        |         | t              | ing placeholde | ionalization/how |
|      |        |         |                | rs was found,  | -to-internationa |
|      |        |         |                | but was not ac | lize-your-plugin |
|      |        |         |                | companied by a | /#descriptions   |
|      |        |         |                |  "translators: |                  |
|      |        |         |                | " comment on t |                  |
|      |        |         |                | he line above  |                  |
|      |        |         |                | to clarify the |                  |
|      |        |         |                |  meaning of th |                  |
|      |        |         |                | e placeholders |                  |
|      |        |         |                | .              |                  |
| 1841 | 42     | WARNING | WordPress.Secu | $_POST[&#039;n |                  |
|      |        |         | rity.Validated | once&#039;] no |                  |
|      |        |         | SanitizedInput | t unslashed be |                  |
|      |        |         | .MissingUnslas | fore sanitizat |                  |
|      |        |         | h              | ion. Use wp_un |                  |
|      |        |         |                | slash() or sim |                  |
|      |        |         |                | ilar           |                  |
| 1847 | 13     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 1853 | 52     | WARNING | WordPress.Secu | Detected usage |                  |
|      |        |         | rity.Validated |  of a non-sani |                  |
|      |        |         | SanitizedInput | tized input va |                  |
|      |        |         | .InputNotSanit | riable: $_POST |                  |
|      |        |         | ized           | [&#039;consent |                  |
|      |        |         |                | _data&#039;]   |                  |
| 1946 | 42     | WARNING | WordPress.Secu | $_POST[&#039;n |                  |
|      |        |         | rity.Validated | once&#039;] no |                  |
|      |        |         | SanitizedInput | t unslashed be |                  |
|      |        |         | .MissingUnslas | fore sanitizat |                  |
|      |        |         | h              | ion. Use wp_un |                  |
|      |        |         |                | slash() or sim |                  |
|      |        |         |                | ilar           |                  |
| 1952 | 13     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
+------+--------+---------+----------------+----------------+------------------+


FILE: includes/class-open-cookie-database.php
+------+--------+---------+----------------+----------------+------------------+
| line | column | type    | code           | message        | docs             |
+------+--------+---------+----------------+----------------+------------------+
| 180  | 13     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 201  | 25     | ERROR   | WordPress.WP.I | A function cal | https://develope |
|      |        |         | 18n.MissingTra | l to __() with | r.wordpress.org/ |
|      |        |         | nslatorsCommen |  texts contain | plugins/internat |
|      |        |         | t              | ing placeholde | ionalization/how |
|      |        |         |                | rs was found,  | -to-internationa |
|      |        |         |                | but was not ac | lize-your-plugin |
|      |        |         |                | companied by a | /#descriptions   |
|      |        |         |                |  "translators: |                  |
|      |        |         |                | " comment on t |                  |
|      |        |         |                | he line above  |                  |
|      |        |         |                | to clarify the |                  |
|      |        |         |                |  meaning of th |                  |
|      |        |         |                | e placeholders |                  |
|      |        |         |                | .              |                  |
| 226  | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 232  | 21     | ERROR   | WordPress.WP.I | A function cal | https://develope |
|      |        |         | 18n.MissingTra | l to __() with | r.wordpress.org/ |
|      |        |         | nslatorsCommen |  texts contain | plugins/internat |
|      |        |         | t              | ing placeholde | ionalization/how |
|      |        |         |                | rs was found,  | -to-internationa |
|      |        |         |                | but was not ac | lize-your-plugin |
|      |        |         |                | companied by a | /#descriptions   |
|      |        |         |                |  "translators: |                  |
|      |        |         |                | " comment on t |                  |
|      |        |         |                | he line above  |                  |
|      |        |         |                | to clarify the |                  |
|      |        |         |                |  meaning of th |                  |
|      |        |         |                | e placeholders |                  |
|      |        |         |                | .              |                  |
| 239  | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
+------+--------+---------+----------------+----------------+------------------+


FILE: includes/plugin-update-checker/Puc/v4p13/Plugin/Package.php
+------+--------+---------+----------------+----------------+------------------+
| line | column | type    | code           | message        | docs             |
+------+--------+---------+----------------+----------------+------------------+
| 127  | 26     | WARNING | WordPress.WP.I | Use of the &qu | https://develope |
|      |        |         | 18n.LowLevelTr | ot;translate() | r.wordpress.org/ |
|      |        |         | anslationFunct | &quot; functio | plugins/internat |
|      |        |         | ion            | n is reserved  | ionalization/how |
|      |        |         |                | for low-level  | -to-internationa |
|      |        |         |                | API usage.     | lize-your-plugin |
|      |        |         |                |                | /                |
| 127  | 36     | ERROR   | WordPress.WP.I | The $text para | https://develope |
|      |        |         | 18n.NonSingula | meter must be  | r.wordpress.org/ |
|      |        |         | rStringLiteral | a single text  | plugins/internat |
|      |        |         | Text           | string literal | ionalization/how |
|      |        |         |                | . Found: $head | -to-internationa |
|      |        |         |                | er[&#039;Name& | lize-your-plugin |
|      |        |         |                | #039;]         | /#basic-strings  |
| 127  | 53     | ERROR   | WordPress.WP.I | The $domain pa | https://develope |
|      |        |         | 18n.NonSingula | rameter must b | r.wordpress.org/ |
|      |        |         | rStringLiteral | e a single tex | plugins/internat |
|      |        |         | Domain         | t string liter | ionalization/how |
|      |        |         |                | al. Found: $he | -to-internationa |
|      |        |         |                | ader[&#039;Tex | lize-your-plugin |
|      |        |         |                | tDomain&#039;] | /#basic-strings  |
+------+--------+---------+----------------+----------------+------------------+


FILE: includes/plugin-update-checker/Puc/v4p13/Plugin/Ui.php
+------+--------+-------+-----------------+-----------------+------------------+
| line | column | type  | code            | message         | docs             |
+------+--------+-------+-----------------+-----------------+------------------+
| 58   | 101    | ERROR | WordPress.WP.I1 | Missing $domain | https://develope |
|      |        |       | 8n.MissingArgDo |  parameter in f | r.wordpress.org/ |
|      |        |       | main            | unction call to | plugins/internat |
|      |        |       |                 |  __().          | ionalization/how |
|      |        |       |                 |                 | -to-internationa |
|      |        |       |                 |                 | lize-your-plugin |
|      |        |       |                 |                 | /                |
| 82   | 42     | ERROR | WordPress.WP.I1 | Missing $domain | https://develope |
|      |        |       | 8n.MissingArgDo |  parameter in f | r.wordpress.org/ |
|      |        |       | main            | unction call to | plugins/internat |
|      |        |       |                 |  __().          | ionalization/how |
|      |        |       |                 |                 | -to-internationa |
|      |        |       |                 |                 | lize-your-plugin |
|      |        |       |                 |                 | /                |
| 82   | 42     | ERROR | WordPress.WP.I1 | A function call | https://develope |
|      |        |       | 8n.MissingTrans |  to __() with t | r.wordpress.org/ |
|      |        |       | latorsComment   | exts containing | plugins/internat |
|      |        |       |                 |  placeholders w | ionalization/how |
|      |        |       |                 | as found, but w | -to-internationa |
|      |        |       |                 | as not accompan | lize-your-plugin |
|      |        |       |                 | ied by a "trans | /#descriptions   |
|      |        |       |                 | lators:" commen |                  |
|      |        |       |                 | t on the line a |                  |
|      |        |       |                 | bove to clarify |                  |
|      |        |       |                 |  the meaning of |                  |
|      |        |       |                 |  the placeholde |                  |
|      |        |       |                 | rs.             |                  |
| 134  | 45     | ERROR | WordPress.WP.I1 | Mismatched text | https://develope |
|      |        |       | 8n.TextDomainMi |  domain. Expect | r.wordpress.org/ |
|      |        |       | smatch          | ed &#039;custom | plugins/internat |
|      |        |       |                 | -cookie-consent | ionalization/how |
|      |        |       |                 | &#039; but got  | -to-internationa |
|      |        |       |                 | &#039;plugin-up | lize-your-plugin |
|      |        |       |                 | date-checker&#0 | /                |
|      |        |       |                 | 39;.            |                  |
| 223  | 40     | ERROR | WordPress.WP.I1 | A function call | https://develope |
|      |        |       | 8n.MissingTrans |  to _x() with t | r.wordpress.org/ |
|      |        |       | latorsComment   | exts containing | plugins/internat |
|      |        |       |                 |  placeholders w | ionalization/how |
|      |        |       |                 | as found, but w | -to-internationa |
|      |        |       |                 | as not accompan | lize-your-plugin |
|      |        |       |                 | ied by a "trans | /#descriptions   |
|      |        |       |                 | lators:" commen |                  |
|      |        |       |                 | t on the line a |                  |
|      |        |       |                 | bove to clarify |                  |
|      |        |       |                 |  the meaning of |                  |
|      |        |       |                 |  the placeholde |                  |
|      |        |       |                 | rs.             |                  |
| 223  | 95     | ERROR | WordPress.WP.I1 | Mismatched text | https://develope |
|      |        |       | 8n.TextDomainMi |  domain. Expect | r.wordpress.org/ |
|      |        |       | smatch          | ed &#039;custom | plugins/internat |
|      |        |       |                 | -cookie-consent | ionalization/how |
|      |        |       |                 | &#039; but got  | -to-internationa |
|      |        |       |                 | &#039;plugin-up | lize-your-plugin |
|      |        |       |                 | date-checker&#0 | /                |
|      |        |       |                 | 39;.            |                  |
| 225  | 40     | ERROR | WordPress.WP.I1 | A function call | https://develope |
|      |        |       | 8n.MissingTrans |  to _x() with t | r.wordpress.org/ |
|      |        |       | latorsComment   | exts containing | plugins/internat |
|      |        |       |                 |  placeholders w | ionalization/how |
|      |        |       |                 | as found, but w | -to-internationa |
|      |        |       |                 | as not accompan | lize-your-plugin |
|      |        |       |                 | ied by a "trans | /#descriptions   |
|      |        |       |                 | lators:" commen |                  |
|      |        |       |                 | t on the line a |                  |
|      |        |       |                 | bove to clarify |                  |
|      |        |       |                 |  the meaning of |                  |
|      |        |       |                 |  the placeholde |                  |
|      |        |       |                 | rs.             |                  |
| 225  | 111    | ERROR | WordPress.WP.I1 | Mismatched text | https://develope |
|      |        |       | 8n.TextDomainMi |  domain. Expect | r.wordpress.org/ |
|      |        |       | smatch          | ed &#039;custom | plugins/internat |
|      |        |       |                 | -cookie-consent | ionalization/how |
|      |        |       |                 | &#039; but got  | -to-internationa |
|      |        |       |                 | &#039;plugin-up | lize-your-plugin |
|      |        |       |                 | date-checker&#0 | /                |
|      |        |       |                 | 39;.            |                  |
| 227  | 40     | ERROR | WordPress.WP.I1 | A function call | https://develope |
|      |        |       | 8n.MissingTrans |  to _x() with t | r.wordpress.org/ |
|      |        |       | latorsComment   | exts containing | plugins/internat |
|      |        |       |                 |  placeholders w | ionalization/how |
|      |        |       |                 | as found, but w | -to-internationa |
|      |        |       |                 | as not accompan | lize-your-plugin |
|      |        |       |                 | ied by a "trans | /#descriptions   |
|      |        |       |                 | lators:" commen |                  |
|      |        |       |                 | t on the line a |                  |
|      |        |       |                 | bove to clarify |                  |
|      |        |       |                 |  the meaning of |                  |
|      |        |       |                 |  the placeholde |                  |
|      |        |       |                 | rs.             |                  |
| 227  | 119    | ERROR | WordPress.WP.I1 | Mismatched text | https://develope |
|      |        |       | 8n.TextDomainMi |  domain. Expect | r.wordpress.org/ |
|      |        |       | smatch          | ed &#039;custom | plugins/internat |
|      |        |       |                 | -cookie-consent | ionalization/how |
|      |        |       |                 | &#039; but got  | -to-internationa |
|      |        |       |                 | &#039;plugin-up | lize-your-plugin |
|      |        |       |                 | date-checker&#0 | /                |
|      |        |       |                 | 39;.            |                  |
| 233  | 40     | ERROR | WordPress.WP.I1 | A function call | https://develope |
|      |        |       | 8n.MissingTrans |  to __() with t | r.wordpress.org/ |
|      |        |       | latorsComment   | exts containing | plugins/internat |
|      |        |       |                 |  placeholders w | ionalization/how |
|      |        |       |                 | as found, but w | -to-internationa |
|      |        |       |                 | as not accompan | lize-your-plugin |
|      |        |       |                 | ied by a "trans | /#descriptions   |
|      |        |       |                 | lators:" commen |                  |
|      |        |       |                 | t on the line a |                  |
|      |        |       |                 | bove to clarify |                  |
|      |        |       |                 |  the meaning of |                  |
|      |        |       |                 |  the placeholde |                  |
|      |        |       |                 | rs.             |                  |
| 233  | 81     | ERROR | WordPress.WP.I1 | Mismatched text | https://develope |
|      |        |       | 8n.TextDomainMi |  domain. Expect | r.wordpress.org/ |
|      |        |       | smatch          | ed &#039;custom | plugins/internat |
|      |        |       |                 | -cookie-consent | ionalization/how |
|      |        |       |                 | &#039; but got  | -to-internationa |
|      |        |       |                 | &#039;plugin-up | lize-your-plugin |
|      |        |       |                 | date-checker&#0 | /                |
|      |        |       |                 | 39;.            |                  |
| 238  | 21     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;$no |                  |
|      |        |       |                 | ticeClass&#039; |                  |
|      |        |       |                 | .               |                  |
| 239  | 21     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;app |                  |
|      |        |       |                 | ly_filters&#039 |                  |
|      |        |       |                 | ;.              |                  |
| 240  | 21     | ERROR | WordPress.Secur | All output shou | https://develope |
|      |        |       | ity.EscapeOutpu | ld be run throu | r.wordpress.org/ |
|      |        |       | t.OutputNotEsca | gh an escaping  | apis/security/es |
|      |        |       | ped             | function (see t | caping/#escaping |
|      |        |       |                 | he Security sec | -functions       |
|      |        |       |                 | tions in the Wo |                  |
|      |        |       |                 | rdPress Develop |                  |
|      |        |       |                 | er Handbooks),  |                  |
|      |        |       |                 | found &#039;$de |                  |
|      |        |       |                 | tails&#039;.    |                  |
+------+--------+-------+-----------------+-----------------+------------------+


FILE: includes/plugin-update-checker/Puc/v4p13/Vcs/PluginUpdateChecker.php
+------+--------+-------+-----------------+-----------------+------------------+
| line | column | type  | code            | message         | docs             |
+------+--------+-------+-----------------+-----------------+------------------+
| 100  | 91     | ERROR | WordPress.WP.I1 | Mismatched text | https://develope |
|      |        |       | 8n.TextDomainMi |  domain. Expect | r.wordpress.org/ |
|      |        |       | smatch          | ed &#039;custom | plugins/internat |
|      |        |       |                 | -cookie-consent | ionalization/how |
|      |        |       |                 | &#039; but got  | -to-internationa |
|      |        |       |                 | &#039;plugin-up | lize-your-plugin |
|      |        |       |                 | date-checker&#0 | /                |
|      |        |       |                 | 39;.            |                  |
+------+--------+-------+-----------------+-----------------+------------------+


FILE: includes/class-cookie-scanner.php
+------+--------+---------+----------------+----------------+------------------+
| line | column | type    | code           | message        | docs             |
+------+--------+---------+----------------+----------------+------------------+
| 88   | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 107  | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 108  | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
|      |        |         | og_error_log   | ormally be use |                  |
|      |        |         |                | d in productio |                  |
|      |        |         |                | n.             |                  |
| 138  | 34     | ERROR   | WordPress.WP.I | A function cal | https://develope |
|      |        |         | 18n.MissingTra | l to __() with | r.wordpress.org/ |
|      |        |         | nslatorsCommen |  texts contain | plugins/internat |
|      |        |         | t              | ing placeholde | ionalization/how |
|      |        |         |                | rs was found,  | -to-internationa |
|      |        |         |                | but was not ac | lize-your-plugin |
|      |        |         |                | companied by a | /#descriptions   |
|      |        |         |                |  "translators: |                  |
|      |        |         |                | " comment on t |                  |
|      |        |         |                | he line above  |                  |
|      |        |         |                | to clarify the |                  |
|      |        |         |                |  meaning of th |                  |
|      |        |         |                | e placeholders |                  |
|      |        |         |                | .              |                  |
| 145  | 30     | WARNING | WordPress.Secu | Processing for |                  |
|      |        |         | rity.NonceVeri | m data without |                  |
|      |        |         | fication.Missi |  nonce verific |                  |
|      |        |         | ng             | ation.         |                  |
| 145  | 81     | WARNING | WordPress.Secu | Processing for |                  |
|      |        |         | rity.NonceVeri | m data without |                  |
|      |        |         | fication.Missi |  nonce verific |                  |
|      |        |         | ng             | ation.         |                  |
| 158  | 41     | ERROR   | WordPress.WP.A | parse_url() is |                  |
|      |        |         | lternativeFunc |  discouraged b |                  |
|      |        |         | tions.parse_ur | ecause of inco |                  |
|      |        |         | l_parse_url    | nsistency in t |                  |
|      |        |         |                | he output acro |                  |
|      |        |         |                | ss PHP version |                  |
|      |        |         |                | s; use wp_pars |                  |
|      |        |         |                | e_url() instea |                  |
|      |        |         |                | d.             |                  |
| 175  | 17     | WARNING | WordPress.PHP. | error_log() fo |                  |
|      |        |         | DevelopmentFun | und. Debug cod |                  |
|      |        |         | ctions.error_l | e should not n |                  |
